Division Number: 325
Division Date: 13 September 2023

Draft Windsor Framework (Enforcement etc.) Regulations 2023

Aye Count: 434
No Count: 10
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Carol Monaghan","Scottish National Party","Glasgow North West","No Vote Recorded",""
"Damien Moore","Conservative","Southport","Aye",""
"Robbie Moore","Conservative","Keighley","Aye",""
"Layla Moran","Liberal Democrat","Oxford West and Abingdon","No Vote Recorded",""
"Penny Mordaunt","Conservative","Portsmouth North","Aye",""
"Jessica Morden","Labour","Newport East","No Vote Recorded",""
"Helen Morgan","Liberal Democrat","North Shropshire","Aye",""
"Stephen Morgan","Labour","Portsmouth South","Aye",""
"Anne Marie Morris","Conservative","Newton Abbot","No Vote Recorded",""
"David Morris","Conservative","Morecambe and Lunesdale","Aye","Marcus Jones"
"Grahame Morris","Labour","Easington","Aye",""
"James Morris","Conservative","Halesowen and Rowley Regis","Aye",""
"Joy Morrissey","Conservative","Beaconsfield","Aye",""
"Jill Mortimer","Conservative","Hartlepool","Aye",""
"Wendy Morton","Conservative","Aldridge-Brownhills","Aye",""
"Kieran Mullan","Conservative","Crewe and Nantwich","Aye","Marcus Jones"
"Holly Mumby-Croft","Conservative","Scunthorpe","Aye",""
"David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","No Vote Recorded",""
"Ian Murray","Labour","Edinburgh South","No Vote Recorded",""
"James Murray","Labour","Ealing North","Aye",""
"Sheryll Murray","Conservative","South East Cornwall","Aye",""
"Andrew Murrison","Conservative","South West Wiltshire","No Vote Recorded",""
"Lisa Nandy","Labour","Wigan","No Vote Recorded",""
"Robert Neill","Conservative","Bromley and Chislehurst","Aye",""
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","No Vote Recorded",""
"Charlotte Nichols","Labour","Warrington North","Aye",""
"Lia Nici","Conservative","Great Grimsby","Aye",""
"John Nicolson","Scottish National Party","Ochil and South Perthshire","No Vote Recorded",""
"Caroline Nokes","Conservative","Romsey and Southampton North","Aye",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","Aye",""
"Alex Norris","Labour","Nottingham North","Aye",""
"Neil O'Brien","Conservative","Harborough","Aye",""
"Brendan O'Hara","Scottish National Party","Argyll and Bute","No Vote Recorded",""
"Matthew Offord","Conservative","Hendon","No",""
"Sarah Olney","Liberal Democrat","Richmond Park","No Vote Recorded",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central","Aye",""
"Guy Opperman","Conservative","Hexham","Aye",""
"Abena Oppong-Asare","Labour","Erith and Thamesmead","Aye",""
"Kate Osamor","Labour","Edmonton","No Vote Recorded",""
"Kate Osborne","Labour","Jarrow","Aye",""
"Kirsten Oswald","Scottish National Party","East Renfrewshire","No Vote Recorded",""
"Taiwo Owatemi","Labour","Coventry North West","Aye",""
"Sarah Owen","Labour","Luton North","No Vote Recorded",""
"Ian Paisley","Democratic Unionist Party","North Antrim","No",""
"Priti Patel","Conservative","Witham","No Vote Recorded",""
"Mark Pawsey","Conservative","Rugby","Aye",""
"Stephanie Peacock","Labour","Barnsley East","Aye",""
"Mike Penning","Conservative","Hemel Hempstead","Aye",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"John Penrose","Conservative","Weston-super-Mare","Aye",""
"Andrew Percy","Conservative","Brigg and Goole","Aye",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Jess Phillips","Labour","Birmingham, Yardley","Aye",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","No Vote Recorded",""
"Chris Philp","Conservative","Croydon South","Aye",""
"Luke Pollard","Labour","Plymouth, Sutton and Devonport","Aye",""
"Dan Poulter","Conservative","Central Suffolk and North Ipswich","Aye",""
"Rebecca Pow","Conservative","Taunton Deane","Aye",""
"Lucy Powell","Labour","Manchester Central","Aye",""
"Victoria Prentis","Conservative","Banbury","Aye",""
"Mark Pritchard","Conservative","The Wrekin","Aye",""
"Tom Pursglove","Conservative","Corby","Aye",""
"Anum Qaisar","Scottish National Party","Airdrie and Shotts","No Vote Recorded",""
"Jeremy Quin","Conservative","Horsham","Aye",""
"Will Quince","Conservative","Colchester","Aye",""
"Yasmin Qureshi","Labour","Bolton South East","No Vote Recorded",""
"Dominic Raab","Conservative","Esher and Walton","Aye",""
"Tom Randall","Conservative","Gedling","Aye",""
"Angela Rayner","Labour","Ashton-under-Lyne","Aye",""
"John Redwood","Conservative","Wokingham","No Vote Recorded",""
"Steve Reed","Labour","Croydon North","Aye",""
"Jacob Rees-Mogg","Conservative","North East Somerset","No Vote Recorded",""
"Christina Rees","Independent","Neath","Aye",""
"Ellie Reeves","Labour","Lewisham West and Penge","Aye",""
"Rachel Reeves","Labour","Leeds West","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","Aye",""
"Bell Ribeiro-Addy","Labour","Streatham","Aye",""
"Nicola Richards","Conservative","West Bromwich East","Aye",""
"Angela Richardson","Conservative","Guildford","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","Aye",""
"Rob Roberts","Independent","Delyn","No Vote Recorded",""
"Laurence Robertson","Conservative","Tewkesbury","No Vote Recorded",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","No",""
"Mary Robinson","Conservative","Cheadle","Aye",""
"Matt Rodda","Labour","Reading East","Aye",""
"Andrew Rosindell","Conservative","Romford","No Vote Recorded",""
"Douglas Ross","Conservative","Moray","No Vote Recorded",""
"Lee Rowley","Conservative","North East Derbyshire","Aye",""
"Lloyd Russell-Moyle","Labour","Brighton, Kemptown","Aye",""
"Dean Russell","Conservative","Watford","Aye",""
"David Rutley","Conservative","Macclesfield","Aye",""
"Gary Sambrook","Conservative","Birmingham, Northfield","No Vote Recorded",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye",""
"Selaine Saxby","Conservative","North Devon","Aye",""
"Paul Scully","Conservative","Sutton and Cheam","Aye",""
"Bob Seely","Conservative","Isle of Wight","No Vote Recorded",""
"Andrew Selous","Conservative","South West Bedfordshire","Aye",""
"Naz Shah","Labour","Bradford West","No Vote Recorded",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Grant Shapps","Conservative","Welwyn Hatfield","No Vote Recorded",""
"Virendra Sharma","Labour","Ealing, Southall","Aye",""
"Alok Sharma","Conservative","Reading West","Aye",""
"Barry Sheerman","Labour","Huddersfield","Aye",""
"Alec Shelbrooke","Conservative","Elmet and Rothwell","Aye",""
"Tommy Sheppard","Scottish National Party","Edinburgh East","No Vote Recorded",""
"Tulip Siddiq","Labour","Hampstead and Kilburn","No Vote Recorded",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","Aye",""
"Chris Skidmore","Conservative","Kingswood","Aye",""
"Andy Slaughter","Labour","Hammersmith","Aye",""
"Alyn Smith","Scottish National Party","Stirling","No Vote Recorded",""
"Cat Smith","Labour","Lancaster and Fleetwood","Aye",""
"Chloe Smith","Conservative","Norwich North","Aye",""
"Greg Smith","Conservative","Buckingham","No Vote Recorded",""
"Henry Smith","Conservative","Crawley","Aye",""
"Jeff Smith","Labour","Manchester, Withington","Aye",""
"Julian Smith","Conservative","Skipton and Ripon","Aye",""
"Nick Smith","Labour","Blaenau Gwent","No Vote Recorded",""
"Royston Smith","Conservative","Southampton, Itchen","Aye",""
"Karin Smyth","Labour","Bristol South","Aye",""
"Alex Sobel","Labour","Leeds North West","Aye",""
"Amanda Solloway","Conservative","Derby North","Aye",""
"John Spellar","Labour","Warley","No Vote Recorded",""
"Ben Spencer","Conservative","Runnymede and Weybridge","Aye",""
"Mark Spencer","Conservative","Sherwood","Aye",""
"Alexander Stafford","Conservative","Rother Valley","Aye",""
"Keir Starmer","Labour","Holborn and St Pancras","No Vote Recorded",""
"Chris Stephens","Scottish National Party","Glasgow South West","No Vote Recorded",""
"Andrew Stephenson","Conservative","Pendle","Aye",""
"Jo Stevens","Labour","Cardiff Central","Aye",""
"Jane Stevenson","Conservative","Wolverhampton North East","Aye",""
"John Stevenson","Conservative","Carlisle","Aye",""
"Bob Stewart","Conservative","Beckenham","Aye",""
"Iain Stewart","Conservative","Milton Keynes South","Aye",""
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","Aye",""
"Gary Streeter","Conservative","South West Devon","Aye",""
"Wes Streeting","Labour","Ilford North","Aye",""
"Mel Stride","Conservative","Central Devon","Aye",""
"Graham Stringer","Labour","Blackley and Broughton","No Vote Recorded",""
"Graham Stuart","Conservative","Beverley and Holderness","Aye",""
"Julian Sturdy","Conservative","York Outer","Aye",""
"Zarah Sultana","Labour","Coventry South","No Vote Recorded",""
"Rishi Sunak","Conservative","Richmond (Yorks)","Aye",""
"James Sunderland","Conservative","Bracknell","Aye",""
"Desmond Swayne","Conservative","New Forest West","Aye",""
"Robert Syms","Conservative","Poole","Aye",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Sam Tarry","Labour","Ilford South","Aye",""
"Alison Thewliss","Scottish National Party","Glasgow Central","No Vote Recorded",""
"Nick Thomas-Symonds","Labour","Torfaen","Aye",""
"Derek Thomas","Conservative","St Ives","Aye",""
"Gareth Thomas","Labour","Harrow West","Aye",""
"Owen Thompson","Scottish National Party","Midlothian","No Vote Recorded",""
"Richard Thomson","Scottish National Party","Gordon","No Vote Recorded",""
"Emily Thornberry","Labour","Islington South and Finsbury","Aye",""
"Maggie Throup","Conservative","Erewash","Aye",""
"Stephen Timms","Labour","East Ham","Aye",""
"Edward Timpson","Conservative","Eddisbury","Aye",""
"Kelly Tolhurst","Conservative","Rochester and Strood","Aye",""
"Justin Tomlinson","Conservative","North Swindon","Aye",""
"Michael Tomlinson","Conservative","Mid Dorset and North Poole","Aye",""
"Craig Tracey","Conservative","North Warwickshire","No Vote Recorded",""
"Anne-Marie Trevelyan","Conservative","Berwick-upon-Tweed","No Vote Recorded",""
"Jon Trickett","Labour","Hemsworth","Aye",""
"Laura Trott","Conservative","Sevenoaks","Aye",""
"Elizabeth Truss","Conservative","South West Norfolk","Aye",""
"Steve Tuckwell","Conservative","Uxbridge and South Ruislip","Aye",""
"Tom Tugendhat","Conservative","Tonbridge and Malling","Aye",""
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Derek Twigg","Labour","Halton","Aye",""
"Liz Twist","Labour","Blaydon","Aye",""
"Shailesh Vara","Conservative","North West Cambridgeshire","Aye",""
"Valerie Vaz","Labour","Walsall South","Aye",""
"Martin Vickers","Conservative","Cleethorpes","Aye",""
"Matt Vickers","Conservative","Stockton South","No Vote Recorded",""
"Theresa Villiers","Conservative","Chipping Barnet","Aye",""
"Christian Wakeford","Labour","Bury South","Aye",""
"Robin Walker","Conservative","Worcester","Aye",""
"Charles Walker","Conservative","Broxbourne","No Vote Recorded",""
"Ben Wallace","Conservative","Wyre and Preston North","No Vote Recorded",""
"Jamie Wallis","Conservative","Bridgend","No Vote Recorded",""
"Matt Warman","Conservative","Boston and Skegness","Aye",""
"Giles Watling","Conservative","Clacton","Aye",""
"Suzanne Webb","Conservative","Stourbridge","Aye",""
"Claudia Webbe","Independent","Leicester East","No Vote Recorded",""
"Catherine West","Labour","Hornsey and Wood Green","Aye",""
"Andrew Western","Labour","Stretford and Urmston","Aye",""
"Matt Western","Labour","Warwick and Leamington","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","Aye","Marcus Jones"
"Heather Wheeler","Conservative","South Derbyshire","Aye",""
"Alan Whitehead","Labour","Southampton, Test","No Vote Recorded",""
"Philippa Whitford","Scottish National Party","Central Ayrshire","No Vote Recorded",""
"Mick Whitley","Labour","Birkenhead","Aye",""
"Craig Whittaker","Conservative","Calder Valley","Aye",""
"John Whittingdale","Conservative","Maldon","Aye",""
"Nadia Whittome","Labour","Nottingham East","Aye",""
"Bill Wiggin","Conservative","North Herefordshire","Aye",""
"James Wild","Conservative","North West Norfolk","Aye",""
"Craig Williams","Conservative","Montgomeryshire","Aye",""
"Hywel Williams","Plaid Cymru","Arfon","Aye",""
"Gavin Williamson","Conservative","South Staffordshire","No Vote Recorded",""
"Munira Wilson","Liberal Democrat","Twickenham","Aye",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","No",""
"Beth Winter","Labour","Cynon Valley","Aye",""
"Rosie Winterton","Deputy Speaker","Doncaster Central","No Vote Recorded",""
"Pete Wishart","Scottish National Party","Perth and North Perthshire","No Vote Recorded",""
"Mike Wood","Conservative","Dudley South","Aye",""
"William Wragg","Conservative","Hazel Grove","Aye",""
"Jeremy Wright","Conservative","Kenilworth and Southam","Aye",""
"Mohammad Yasin","Labour","Bedford","Aye",""
"Jacob Young","Conservative","Redcar","Aye",""
"Nadhim Zahawi","Conservative","Stratford-on-Avon","Aye",""
"Daniel Zeichner","Labour","Cambridge","No Vote Recorded",""
