Division Number: 197
Division Date: 22 March 2023 - 14:21

Draft Windsor Framework (Democratic Scrutiny) Regulations 2023

Aye Count: 515
No Count: 29
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","Aye",""
"Charlotte Nichols","Labour","Warrington North","Aye",""
"Lia Nici","Conservative","Great Grimsby","Aye",""
"John Nicolson","Scottish National Party","Ochil and South Perthshire","Aye","Brendan O'Hara"
"Caroline Nokes","Conservative","Romsey and Southampton North","Aye",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","Aye",""
"Alex Norris","Labour","Nottingham North","Aye",""
"Neil O'Brien","Conservative","Harborough","Aye",""
"Brendan O'Hara","Scottish National Party","Argyll and Bute","Aye",""
"Matthew Offord","Conservative","Hendon","No",""
"Sarah Olney","Liberal Democrat","Richmond Park","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central","Aye",""
"Guy Opperman","Conservative","Hexham","Aye",""
"Abena Oppong-Asare","Labour","Erith and Thamesmead","Aye",""
"Kate Osamor","Labour","Edmonton","Aye",""
"Kate Osborne","Labour","Jarrow","Aye",""
"Kirsten Oswald","Scottish National Party","East Renfrewshire","Aye",""
"Taiwo Owatemi","Labour","Coventry North West","Aye",""
"Sarah Owen","Labour","Luton North","Aye",""
"Ian Paisley","Democratic Unionist Party","North Antrim","Teller - Noes",""
"Priti Patel","Conservative","Witham","No",""
"Mark Pawsey","Conservative","Rugby","Aye",""
"Stephanie Peacock","Labour","Barnsley East","Aye",""
"Mike Penning","Conservative","Hemel Hempstead","Aye",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"John Penrose","Conservative","Weston-super-Mare","Aye",""
"Andrew Percy","Conservative","Brigg and Goole","Aye",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Jess Phillips","Labour","Birmingham, Yardley","Aye",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","No Vote Recorded",""
"Chris Philp","Conservative","Croydon South","Aye",""
"Christopher Pincher","Independent","Tamworth","No Vote Recorded",""
"Luke Pollard","Labour","Plymouth, Sutton and Devonport","No Vote Recorded",""
"Dan Poulter","Conservative","Central Suffolk and North Ipswich","Aye",""
"Rebecca Pow","Conservative","Taunton Deane","Aye",""
"Lucy Powell","Labour","Manchester Central","Aye",""
"Victoria Prentis","Conservative","Banbury","Aye",""
"Mark Pritchard","Conservative","The Wrekin","Aye",""
"Tom Pursglove","Conservative","Corby","Aye",""
"Anum Qaisar","Scottish National Party","Airdrie and Shotts","Aye",""
"Jeremy Quin","Conservative","Horsham","Aye",""
"Will Quince","Conservative","Colchester","Aye",""
"Yasmin Qureshi","Labour","Bolton South East","No Vote Recorded",""
"Dominic Raab","Conservative","Esher and Walton","Aye",""
"Tom Randall","Conservative","Gedling","Aye",""
"Angela Rayner","Labour","Ashton-under-Lyne","No Vote Recorded",""
"John Redwood","Conservative","Wokingham","No",""
"Steve Reed","Labour","Croydon North","No Vote Recorded",""
"Jacob Rees-Mogg","Conservative","North East Somerset","No",""
"Christina Rees","Independent","Neath","Aye",""
"Ellie Reeves","Labour","Lewisham West and Penge","Aye",""
"Rachel Reeves","Labour","Leeds West","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","Aye",""
"Bell Ribeiro-Addy","Labour","Streatham","Aye",""
"Nicola Richards","Conservative","West Bromwich East","Aye",""
"Angela Richardson","Conservative","Guildford","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","No Vote Recorded",""
"Rob Roberts","Independent","Delyn","Aye",""
"Laurence Robertson","Conservative","Tewkesbury","No Vote Recorded",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","No",""
"Mary Robinson","Conservative","Cheadle","Aye",""
"Matt Rodda","Labour","Reading East","Aye",""
"Andrew Rosindell","Conservative","Romford","No Vote Recorded",""
"Douglas Ross","Conservative","Moray","Aye",""
"Lee Rowley","Conservative","North East Derbyshire","Aye",""
"Lloyd Russell-Moyle","Labour","Brighton, Kemptown","Aye",""
"Dean Russell","Conservative","Watford","Aye",""
"David Rutley","Conservative","Macclesfield","Aye",""
"Gary Sambrook","Conservative","Birmingham, Northfield","Aye",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye",""
"Selaine Saxby","Conservative","North Devon","Aye",""
"Paul Scully","Conservative","Sutton and Cheam","Aye",""
"Bob Seely","Conservative","Isle of Wight","Aye",""
"Andrew Selous","Conservative","South West Bedfordshire","Aye",""
"Naz Shah","Labour","Bradford West","Aye",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Grant Shapps","Conservative","Welwyn Hatfield","No Vote Recorded",""
"Virendra Sharma","Labour","Ealing, Southall","Aye",""
"Alok Sharma","Conservative","Reading West","Aye",""
"Barry Sheerman","Labour","Huddersfield","Aye",""
"Alec Shelbrooke","Conservative","Elmet and Rothwell","Aye",""
"Tommy Sheppard","Scottish National Party","Edinburgh East","Aye",""
"Tulip Siddiq","Labour","Hampstead and Kilburn","Aye",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","Aye",""
"Chris Skidmore","Conservative","Kingswood","Aye",""
"Andy Slaughter","Labour","Hammersmith","Aye",""
"Alyn Smith","Scottish National Party","Stirling","Aye",""
"Cat Smith","Labour","Lancaster and Fleetwood","Aye",""
"Chloe Smith","Conservative","Norwich North","Aye",""
"Greg Smith","Conservative","Buckingham","No Vote Recorded",""
"Henry Smith","Conservative","Crawley","No Vote Recorded",""
"Jeff Smith","Labour","Manchester, Withington","Aye",""
"Julian Smith","Conservative","Skipton and Ripon","Aye",""
"Nick Smith","Labour","Blaenau Gwent","No Vote Recorded",""
"Royston Smith","Conservative","Southampton, Itchen","Aye",""
"Karin Smyth","Labour","Bristol South","No Vote Recorded",""
"Alex Sobel","Labour","Leeds North West","Aye",""
"Amanda Solloway","Conservative","Derby North","Aye",""
"John Spellar","Labour","Warley","Aye",""
"Ben Spencer","Conservative","Runnymede and Weybridge","Aye",""
"Mark Spencer","Conservative","Sherwood","Aye",""
"Alexander Stafford","Conservative","Rother Valley","Aye",""
"Keir Starmer","Labour","Holborn and St Pancras","Aye",""
"Chris Stephens","Scottish National Party","Glasgow South West","Aye",""
"Andrew Stephenson","Conservative","Pendle","Teller - Ayes",""
"Jo Stevens","Labour","Cardiff Central","Aye",""
"Jane Stevenson","Conservative","Wolverhampton North East","No Vote Recorded",""
"John Stevenson","Conservative","Carlisle","Aye",""
"Bob Stewart","Conservative","Beckenham","No Vote Recorded",""
"Iain Stewart","Conservative","Milton Keynes South","Aye",""
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","Aye",""
"Gary Streeter","Conservative","South West Devon","Aye",""
"Wes Streeting","Labour","Ilford North","No Vote Recorded",""
"Mel Stride","Conservative","Central Devon","Aye",""
"Graham Stringer","Labour","Blackley and Broughton","Aye",""
"Graham Stuart","Conservative","Beverley and Holderness","Aye",""
"Julian Sturdy","Conservative","York Outer","Aye",""
"Zarah Sultana","Labour","Coventry South","Aye",""
"Rishi Sunak","Conservative","Richmond (Yorks)","Aye",""
"James Sunderland","Conservative","Bracknell","Aye",""
"Desmond Swayne","Conservative","New Forest West","Aye",""
"Robert Syms","Conservative","Poole","Aye",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Sam Tarry","Labour","Ilford South","Aye",""
"Alison Thewliss","Scottish National Party","Glasgow Central","Aye",""
"Nick Thomas-Symonds","Labour","Torfaen","Aye",""
"Derek Thomas","Conservative","St Ives","Aye",""
"Gareth Thomas","Labour","Harrow West","Aye",""
"Owen Thompson","Scottish National Party","Midlothian","Aye",""
"Richard Thomson","Scottish National Party","Gordon","Aye",""
"Emily Thornberry","Labour","Islington South and Finsbury","Aye",""
"Maggie Throup","Conservative","Erewash","Aye",""
"Stephen Timms","Labour","East Ham","Aye",""
"Edward Timpson","Conservative","Eddisbury","Aye",""
"Kelly Tolhurst","Conservative","Rochester and Strood","Aye",""
"Justin Tomlinson","Conservative","North Swindon","Aye",""
"Michael Tomlinson","Conservative","Mid Dorset and North Poole","Aye",""
"Craig Tracey","Conservative","North Warwickshire","Aye",""
"Anne-Marie Trevelyan","Conservative","Berwick-upon-Tweed","Aye",""
"Jon Trickett","Labour","Hemsworth","Aye",""
"Laura Trott","Conservative","Sevenoaks","Aye",""
"Elizabeth Truss","Conservative","South West Norfolk","No",""
"Tom Tugendhat","Conservative","Tonbridge and Malling","Aye",""
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Derek Twigg","Labour","Halton","Aye",""
"Liz Twist","Labour","Blaydon","Aye",""
"Shailesh Vara","Conservative","North West Cambridgeshire","Aye",""
"Valerie Vaz","Labour","Walsall South","Aye",""
"Martin Vickers","Conservative","Cleethorpes","Aye",""
"Matt Vickers","Conservative","Stockton South","Aye",""
"Theresa Villiers","Conservative","Chipping Barnet","No Vote Recorded",""
"Christian Wakeford","Labour","Bury South","Aye",""
"Robin Walker","Conservative","Worcester","Aye",""
"Charles Walker","Conservative","Broxbourne","Aye",""
"Ben Wallace","Conservative","Wyre and Preston North","Aye",""
"Jamie Wallis","Conservative","Bridgend","Aye",""
"David Warburton","Independent","Somerton and Frome","Aye","Craig Mackinlay"
"Matt Warman","Conservative","Boston and Skegness","Aye",""
"Giles Watling","Conservative","Clacton","No Vote Recorded",""
"Suzanne Webb","Conservative","Stourbridge","No Vote Recorded",""
"Claudia Webbe","Independent","Leicester East","No Vote Recorded",""
"Catherine West","Labour","Hornsey and Wood Green","Aye",""
"Andrew Western","Labour","Stretford and Urmston","No Vote Recorded",""
"Matt Western","Labour","Warwick and Leamington","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","Aye",""
"Heather Wheeler","Conservative","South Derbyshire","Aye",""
"Alan Whitehead","Labour","Southampton, Test","Aye",""
"Philippa Whitford","Scottish National Party","Central Ayrshire","Aye",""
"Mick Whitley","Labour","Birkenhead","Aye",""
"Craig Whittaker","Conservative","Calder Valley","Aye",""
"John Whittingdale","Conservative","Maldon","Aye",""
"Nadia Whittome","Labour","Nottingham East","No Vote Recorded",""
"Bill Wiggin","Conservative","North Herefordshire","Aye",""
"James Wild","Conservative","North West Norfolk","Aye",""
"Craig Williams","Conservative","Montgomeryshire","Aye",""
"Hywel Williams","Plaid Cymru","Arfon","Aye",""
"Gavin Williamson","Conservative","South Staffordshire","Aye",""
"Munira Wilson","Liberal Democrat","Twickenham","Aye",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","No",""
"Beth Winter","Labour","Cynon Valley","Aye",""
"Rosie Winterton","Deputy Speaker","Doncaster Central","No Vote Recorded",""
"Pete Wishart","Scottish National Party","Perth and North Perthshire","No Vote Recorded",""
"Mike Wood","Conservative","Dudley South","Aye",""
"William Wragg","Conservative","Hazel Grove","Aye",""
"Jeremy Wright","Conservative","Kenilworth and Southam","Aye",""
"Mohammad Yasin","Labour","Bedford","Aye",""
"Jacob Young","Conservative","Redcar","Aye",""
"Nadhim Zahawi","Conservative","Stratford-on-Avon","No Vote Recorded",""
"Daniel Zeichner","Labour","Cambridge","Aye",""
