Division Number: 51
Division Date: 29 November 2024 - 14:08

Terminally Ill Adults (End of Life) Bill: Second Reading

Aye Count: 330
No Count: 275
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Ben Obese-Jecty","Conservative","Huntingdon","No",""
"Sarah Olney","Liberal Democrat","Richmond Park","No",""
"Melanie Onn","Labour","Great Grimsby and Cleethorpes","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central and West","No",""
"Simon Opher","Labour","Stroud","Aye",""
"Abena Oppong-Asare","Labour","Erith and Thamesmead","No",""
"Kate Osamor","Labour","Edmonton and Winchmore Hill","No",""
"Kate Osborne","Labour","Jarrow and Gateshead East","Aye",""
"Tristan Osborne","Labour","Chatham and Aylesford","Aye",""
"Taiwo Owatemi","Labour","Coventry North West","No",""
"Sarah Owen","Labour","Luton North","Teller - Ayes",""
"Darren Paffey","Labour","Southampton Itchen","No",""
"Andrew Pakes","Labour","Peterborough","No",""
"Priti Patel","Conservative","Witham","No",""
"Matthew Patrick","Labour","Wirral West","No",""
"Rebecca Paul","Conservative","Reigate","No",""
"Michael Payne","Labour","Gedling","Aye",""
"Stephanie Peacock","Labour","Barnsley South","No",""
"Jon Pearce","Labour","High Peak","Aye",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Manuela Perteghella","Liberal Democrat","Stratford-on-Avon","Aye",""
"Jess Phillips","Labour","Birmingham Yardley","Aye",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","No",""
"Chris Philp","Conservative","Croydon South","Aye",""
"Al Pinkerton","Liberal Democrat","Surrey Heath","Aye",""
"David Pinto-Duschinsky","Labour","Hendon","No",""
"Lee Pitcher","Labour","Doncaster East and the Isle of Axholme","Aye",""
"Jo Platt","Labour","Leigh and Atherton","Aye",""
"Luke Pollard","Labour","Plymouth Sutton and Devonport","Aye",""
"Joe Powell","Labour","Kensington and Bayswater","Aye",""
"Lucy Powell","Labour","Manchester Central","Aye",""
"Gregor Poynton","Labour","Livingston","Aye",""
"Peter Prinsley","Labour","Bury St Edmunds and Stowmarket","Aye",""
"Mark Pritchard","Conservative","The Wrekin","No",""
"Richard Quigley","Labour","Isle of Wight West","No",""
"Yasmin Qureshi","Labour","Bolton South and Walkden","No",""
"Steve Race","Labour","Exeter","Aye",""
"Shivani Raja","Conservative","Leicester East","No",""
"Adrian Ramsay","Green Party","Waveney Valley","Aye",""
"Connor Rand","Labour","Altrincham and Sale West","Aye",""
"Andrew Ranger","Labour","Wrexham","Aye",""
"Jack Rankin","Conservative","Windsor","No",""
"Angela Rayner","Labour","Ashton-under-Lyne","No",""
"Mike Reader","Labour","Northampton South","No",""
"David Reed","Conservative","Exmouth and Exeter East","No",""
"Steve Reed","Labour","Streatham and Croydon North","Aye",""
"Ellie Reeves","Labour","Lewisham West and East Dulwich","No Vote Recorded",""
"Rachel Reeves","Labour","Leeds West and Pudsey","Aye",""
"Joani Reid","Labour","East Kilbride and Strathaven","Aye",""
"Emma Reynolds","Labour","Wycombe","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","No",""
"Joshua Reynolds","Liberal Democrat","Maidenhead","Aye",""
"Martin Rhodes","Labour","Glasgow North","No",""
"Bell Ribeiro-Addy","Labour","Clapham and Brixton Hill","No",""
"Jake Richards","Labour","Rother Valley","Aye",""
"Jenny Riddell-Carpenter","Labour","Suffolk Coastal","Aye",""
"Lucy Rigby","Labour","Northampton North","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","No",""
"Dave Robertson","Labour","Lichfield","Aye",""
"Joe Robertson","Conservative","Isle of Wight East","No",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","No",""
"Tim Roca","Labour","Macclesfield","Aye",""
"Matt Rodda","Labour","Reading Central","No",""
"Ian Roome","Liberal Democrat","North Devon","Aye",""
"Andrew Rosindell","Conservative","Romford","No",""
"Sam Rushworth","Labour","Bishop Auckland","No",""
"Sarah Russell","Labour","Congleton","Aye",""
"Tom Rutland","Labour","East Worthing and Shoreham","Aye",""
"Oliver Ryan","Labour","Burnley","Aye",""
"Anna Sabine","Liberal Democrat","Frome and East Somerset","Aye",""
"Sarah Sackman","Labour","Finchley and Golders Green","Aye",""
"Jeevun Sandher","Labour","Loughborough","Aye",""
"Roz Savage","Liberal Democrat","South Cotswolds","Aye",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye",""
"Michelle Scrogham","Labour","Barrow and Furness","No",""
"Mark Sewards","Labour","Leeds South West and Morley","Aye",""
"Naz Shah","Labour","Bradford West","No",""
"Baggy Shanker","Labour","Derby South","Aye",""
"Michael Shanks","Labour","Rutherglen","No",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Neil Shastri-Hurst","Conservative","Solihull West and Shirley","Aye",""
"Alec Shelbrooke","Conservative","Wetherby and Easingwold","No",""
"Tulip Siddiq","Labour","Hampstead and Highgate","Aye",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","No",""
"Josh Simons","Labour","Makerfield","Aye",""
"Vikki Slade","Liberal Democrat","Mid Dorset and North Poole","Aye",""
"Andy Slaughter","Labour","Hammersmith and Chiswick","Aye",""
"John Slinger","Labour","Rugby","Aye",""
"Lisa Smart","Liberal Democrat","Hazel Grove","Aye",""
"Cat Smith","Labour","Lancaster and Wyre","No Vote Recorded",""
"David Smith","Labour","North Northumberland","No",""
"Greg Smith","Conservative","Mid Buckinghamshire","No",""
"Jeff Smith","Labour","Manchester Withington","Aye",""
"Nick Smith","Labour","Blaenau Gwent and Rhymney","No Vote Recorded",""
"Rebecca Smith","Conservative","South West Devon","No",""
"Sarah Smith","Labour","Hyndburn","No",""
"Julian Smith","Conservative","Skipton and Ripon","No",""
"Karin Smyth","Labour","Bristol South","Aye",""
"Gareth Snell","Labour","Stoke-on-Trent Central","Aye",""
"Andrew Snowden","Conservative","Fylde","Aye",""
"Alex Sobel","Labour","Leeds Central and Headingley","No Vote Recorded",""
"Ian Sollom","Liberal Democrat","St Neots and Mid Cambridgeshire","Aye",""
"Ben Spencer","Conservative","Runnymede and Weybridge","No",""
"Patrick Spencer","Conservative","Central Suffolk and North Ipswich","No",""
"Gregory Stafford","Conservative","Farnham and Bordon","No",""
"Euan Stainbank","Labour","Falkirk","Aye",""
"Keir Starmer","Labour","Holborn and St Pancras","Aye",""
"Blake Stephenson","Conservative","Mid Bedfordshire","No",""
"Jo Stevens","Labour","Cardiff East","Aye",""
"Kenneth Stevenson","Labour","Airdrie and Shotts","No",""
"Elaine Stewart","Labour","Ayr, Carrick and Cumnock","Aye",""
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","No",""
"Will Stone","Labour","Swindon North","Aye",""
"Alistair Strathern","Labour","Hitchin","Aye",""
"Wes Streeting","Labour","Ilford North","No",""
"Alan Strickland","Labour","Newton Aycliffe and Spennymoor","No",""
"Mel Stride","Conservative","Central Devon","Aye",""
"Graham Stringer","Labour","Blackley and Middleton South","No",""
"Graham Stuart","Conservative","Beverley and Holderness","No",""
"Lauren Sullivan","Labour","Gravesham","No",""
"Kirsteen Sullivan","Labour","Bathgate and Linlithgow","No",""
"Zarah Sultana","Independent","Coventry South","No",""
"Rishi Sunak","Conservative","Richmond and Northallerton","Aye",""
"Peter Swallow","Labour","Bracknell","Aye",""
"Robin Swann","Ulster Unionist Party","South Antrim","No",""
"Desmond Swayne","Conservative","New Forest West","No",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Mike Tapp","Labour","Dover and Deal","Aye",""
"Alison Taylor","Labour","Paisley and Renfrewshire North","No",""
"David Taylor","Labour","Hemel Hempstead","Aye",""
"Luke Taylor","Liberal Democrat","Sutton and Cheam","Aye",""
"Rachel Taylor","Labour","North Warwickshire and Bedworth","Aye",""
"Nick Thomas-Symonds","Labour","Torfaen","No",""
"Bradley Thomas","Conservative","Bromsgrove","No",""
"Cameron Thomas","Liberal Democrat","Tewkesbury","Aye",""
"Fred Thomas","Labour","Plymouth Moor View","Aye",""
"Gareth Thomas","Labour","Harrow West","No Vote Recorded",""
"Adam Thompson","Labour","Erewash","Aye",""
"Emily Thornberry","Labour","Islington South and Finsbury","Aye",""
"Richard Tice","Reform UK","Boston and Skegness","Aye",""
"Marie Tidball","Labour","Penistone and Stocksbridge","Aye",""
"Stephen Timms","Labour","East Ham","No",""
"Nick Timothy","Conservative","West Suffolk","No",""
"Jessica Toale","Labour","Bournemouth West","No Vote Recorded",""
"Dan Tomlinson","Labour","Chipping Barnet","No",""
"Jon Trickett","Labour","Normanton and Hemsworth","No",""
"Laura Trott","Conservative","Sevenoaks","Aye",""
"Henry Tufnell","Labour","Mid and South Pembrokeshire","Aye",""
"Tom Tugendhat","Conservative","Tonbridge","No",""
"Anna Turley","Labour","Redcar","Aye",""
"Matt Turmaine","Labour","Watford","Aye",""
"Karl Turner","Labour","Kingston upon Hull East","Aye",""
"Laurence Turner","Labour","Birmingham Northfield","No",""
"Derek Twigg","Labour","Widnes and Halewood","No",""
"Liz Twist","Labour","Blaydon and Consett","No",""
"Harpreet Uppal","Labour","Huddersfield","Aye",""
"Freddie van Mierlo","Liberal Democrat","Henley and Thame","Aye",""
"Tony Vaughan","Labour","Folkestone and Hythe","Aye",""
"Valerie Vaz","Labour","Walsall and Bloxwich","No",""
"Martin Vickers","Conservative","Brigg and Immingham","No",""
"Matt Vickers","Conservative","Stockton West","No",""
"Chris Vince","Labour","Harlow","Aye",""
"Caroline Voaden","Liberal Democrat","South Devon","Aye",""
"Christian Wakeford","Labour","Bury South","Aye",""
"Imogen Walker","Labour","Hamilton and Clyde Valley","No",""
"Chris Ward","Labour","Brighton Kemptown and Peacehaven","Aye",""
"Melanie Ward","Labour","Cowdenbeath and Kirkcaldy","No",""
"Paul Waugh","Labour","Rochdale","No",""
"Chris Webb","Labour","Blackpool South","Aye",""
"Michelle Welsh","Labour","Sherwood Forest","Aye",""
"Catherine West","Labour","Hornsey and Friern Barnet","Aye",""
"Andrew Western","Labour","Stretford and Urmston","Aye",""
"Matt Western","Labour","Warwick and Leamington","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","No",""
"Michael Wheeler","Labour","Worsley and Eccles","Aye",""
"John Whitby","Labour","Derbyshire Dales","Aye",""
"Jo White","Labour","Bassetlaw","Aye",""
"Katie White","Labour","Leeds North West","Aye",""
"John Whittingdale","Conservative","Maldon","No",""
"Nadia Whittome","Labour","Nottingham East","Aye",""
"James Wild","Conservative","North West Norfolk","Aye",""
"Max Wilkinson","Liberal Democrat","Cheltenham","Aye",""
"David Williams","Labour","Stoke-on-Trent North","No",""
"Gavin Williamson","Conservative","Stone, Great Wyrley and Penkridge","No",""
"Munira Wilson","Liberal Democrat","Twickenham","No",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","No",""
"Pete Wishart","Scottish National Party","Perth and Kinross-shire","No Vote Recorded",""
"Steve Witherden","Labour","Montgomeryshire and Glyndŵr","Aye",""
"Mike Wood","Conservative","Kingswinford and South Staffordshire","No Vote Recorded",""
"Sean Woodcock","Labour","Banbury","No",""
"Jeremy Wright","Conservative","Kenilworth and Southam","No",""
"Rosie Wrighting","Labour","Kettering","Aye",""
"Martin Wrigley","Liberal Democrat","Newton Abbot","Aye",""
"Yuan Yang","Labour","Earley and Woodley","Aye",""
"Mohammad Yasin","Labour","Bedford","No",""
"Steve Yemm","Labour","Mansfield","Aye",""
"Claire Young","Liberal Democrat","Thornbury and Yate","Aye",""
"Daniel Zeichner","Labour","Cambridge","Aye",""
