Division Number: 65
Division Date: 11 December 2024 - 16:57

Finance Bill Committee: Clause 48 stand part

Aye Count: 332
No Count: 170
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Pamela Nash","Labour","Motherwell, Wishaw and Carluke","Aye",""
"Josh Newbury","Labour","Cannock Chase","Aye",""
"Samantha Niblett","Labour","South Derbyshire","Aye",""
"Charlotte Nichols","Labour","Warrington North","Aye",""
"Caroline Nokes","Deputy Speaker","Romsey and Southampton North","No Vote Recorded",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","No",""
"Alex Norris","Labour","Nottingham North and Kimberley","No Vote Recorded",""
"Dan Norris","Labour","North East Somerset and Hanham","Aye",""
"Neil O'Brien","Conservative","Harborough, Oadby and Wigston","No Vote Recorded",""
"Brendan O'Hara","Scottish National Party","Argyll, Bute and South Lochaber","No Vote Recorded",""
"Ben Obese-Jecty","Conservative","Huntingdon","No",""
"Sarah Olney","Liberal Democrat","Richmond Park","No",""
"Melanie Onn","Labour","Great Grimsby and Cleethorpes","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central and West","Aye",""
"Simon Opher","Labour","Stroud","Aye",""
"Abena Oppong-Asare","Labour","Erith and Thamesmead","No Vote Recorded",""
"Kate Osamor","Labour","Edmonton and Winchmore Hill","Aye",""
"Kate Osborne","Labour","Jarrow and Gateshead East","Aye",""
"Tristan Osborne","Labour","Chatham and Aylesford","Aye",""
"Taiwo Owatemi","Labour","Coventry North West","Aye",""
"Sarah Owen","Labour","Luton North","Aye",""
"Darren Paffey","Labour","Southampton Itchen","Aye",""
"Andrew Pakes","Labour","Peterborough","Aye",""
"Priti Patel","Conservative","Witham","No",""
"Matthew Patrick","Labour","Wirral West","Aye",""
"Rebecca Paul","Conservative","Reigate","Teller - Noes",""
"Michael Payne","Labour","Gedling","Aye",""
"Stephanie Peacock","Labour","Barnsley South","Aye",""
"Jon Pearce","Labour","High Peak","Aye",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"Toby Perkins","Labour","Chesterfield","No Vote Recorded",""
"Manuela Perteghella","Liberal Democrat","Stratford-on-Avon","No",""
"Jess Phillips","Labour","Birmingham Yardley","No Vote Recorded",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","No Vote Recorded",""
"Chris Philp","Conservative","Croydon South","No",""
"Al Pinkerton","Liberal Democrat","Surrey Heath","No",""
"David Pinto-Duschinsky","Labour","Hendon","Aye",""
"Lee Pitcher","Labour","Doncaster East and the Isle of Axholme","Aye",""
"Jo Platt","Labour","Leigh and Atherton","Aye",""
"Luke Pollard","Labour","Plymouth Sutton and Devonport","No Vote Recorded",""
"Joe Powell","Labour","Kensington and Bayswater","Aye",""
"Lucy Powell","Labour","Manchester Central","Aye",""
"Gregor Poynton","Labour","Livingston","Aye",""
"Peter Prinsley","Labour","Bury St Edmunds and Stowmarket","Aye",""
"Mark Pritchard","Conservative","The Wrekin","No",""
"Richard Quigley","Labour","Isle of Wight West","Aye",""
"Yasmin Qureshi","Labour","Bolton South and Walkden","No Vote Recorded",""
"Steve Race","Labour","Exeter","Aye",""
"Shivani Raja","Conservative","Leicester East","No",""
"Adrian Ramsay","Green Party","Waveney Valley","Aye",""
"Connor Rand","Labour","Altrincham and Sale West","No Vote Recorded",""
"Andrew Ranger","Labour","Wrexham","Aye",""
"Jack Rankin","Conservative","Windsor","No Vote Recorded",""
"Angela Rayner","Labour","Ashton-under-Lyne","No Vote Recorded",""
"Mike Reader","Labour","Northampton South","Aye",""
"David Reed","Conservative","Exmouth and Exeter East","No",""
"Steve Reed","Labour","Streatham and Croydon North","No Vote Recorded",""
"Ellie Reeves","Labour","Lewisham West and East Dulwich","No Vote Recorded",""
"Rachel Reeves","Labour","Leeds West and Pudsey","No Vote Recorded",""
"Joani Reid","Labour","East Kilbride and Strathaven","No Vote Recorded",""
"Emma Reynolds","Labour","Wycombe","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","No Vote Recorded",""
"Joshua Reynolds","Liberal Democrat","Maidenhead","No",""
"Martin Rhodes","Labour","Glasgow North","Aye",""
"Bell Ribeiro-Addy","Labour","Clapham and Brixton Hill","Aye",""
"Jake Richards","Labour","Rother Valley","Aye",""
"Jenny Riddell-Carpenter","Labour","Suffolk Coastal","Aye",""
"Lucy Rigby","Labour","Northampton North","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","No Vote Recorded",""
"Dave Robertson","Labour","Lichfield","No Vote Recorded",""
"Joe Robertson","Conservative","Isle of Wight East","No",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","No Vote Recorded",""
"Tim Roca","Labour","Macclesfield","No Vote Recorded",""
"Matt Rodda","Labour","Reading Central","Aye",""
"Ian Roome","Liberal Democrat","North Devon","No",""
"Andrew Rosindell","Conservative","Romford","No",""
"Sam Rushworth","Labour","Bishop Auckland","Aye",""
"Sarah Russell","Labour","Congleton","Aye",""
"Tom Rutland","Labour","East Worthing and Shoreham","Aye",""
"Oliver Ryan","Labour","Burnley","Aye",""
"Anna Sabine","Liberal Democrat","Frome and East Somerset","No",""
"Sarah Sackman","Labour","Finchley and Golders Green","No Vote Recorded",""
"Jeevun Sandher","Labour","Loughborough","Aye",""
"Roz Savage","Liberal Democrat","South Cotswolds","No Vote Recorded",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye",""
"Michelle Scrogham","Labour","Barrow and Furness","Aye",""
"Mark Sewards","Labour","Leeds South West and Morley","Aye",""
"Naz Shah","Labour","Bradford West","Aye",""
"Baggy Shanker","Labour","Derby South","Aye",""
"Michael Shanks","Labour","Rutherglen","Aye",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Neil Shastri-Hurst","Conservative","Solihull West and Shirley","No",""
"Alec Shelbrooke","Conservative","Wetherby and Easingwold","No Vote Recorded",""
"Tulip Siddiq","Labour","Hampstead and Highgate","Aye",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","No",""
"Josh Simons","Labour","Makerfield","No Vote Recorded",""
"Vikki Slade","Liberal Democrat","Mid Dorset and North Poole","No",""
"Andy Slaughter","Labour","Hammersmith and Chiswick","Aye",""
"John Slinger","Labour","Rugby","No Vote Recorded",""
"Lisa Smart","Liberal Democrat","Hazel Grove","No",""
"Cat Smith","Labour","Lancaster and Wyre","Aye",""
"David Smith","Labour","North Northumberland","Aye",""
"Greg Smith","Conservative","Mid Buckinghamshire","No",""
"Jeff Smith","Labour","Manchester Withington","Aye",""
"Nick Smith","Labour","Blaenau Gwent and Rhymney","No Vote Recorded",""
"Rebecca Smith","Conservative","South West Devon","No",""
"Sarah Smith","Labour","Hyndburn","Aye",""
"Julian Smith","Conservative","Skipton and Ripon","No",""
"Karin Smyth","Labour","Bristol South","Aye",""
"Gareth Snell","Labour","Stoke-on-Trent Central","Aye",""
"Andrew Snowden","Conservative","Fylde","No",""
"Alex Sobel","Labour","Leeds Central and Headingley","Aye",""
"Ian Sollom","Liberal Democrat","St Neots and Mid Cambridgeshire","No",""
"Ben Spencer","Conservative","Runnymede and Weybridge","No",""
"Patrick Spencer","Conservative","Central Suffolk and North Ipswich","No",""
"Gregory Stafford","Conservative","Farnham and Bordon","No",""
"Euan Stainbank","Labour","Falkirk","Aye",""
"Keir Starmer","Labour","Holborn and St Pancras","No Vote Recorded",""
"Blake Stephenson","Conservative","Mid Bedfordshire","No",""
"Jo Stevens","Labour","Cardiff East","No Vote Recorded",""
"Kenneth Stevenson","Labour","Airdrie and Shotts","Aye",""
"Elaine Stewart","Labour","Ayr, Carrick and Cumnock","Aye",""
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","No",""
"Will Stone","Labour","Swindon North","Aye",""
"Alistair Strathern","Labour","Hitchin","Aye",""
"Wes Streeting","Labour","Ilford North","No Vote Recorded",""
"Alan Strickland","Labour","Newton Aycliffe and Spennymoor","Aye",""
"Mel Stride","Conservative","Central Devon","No",""
"Graham Stringer","Labour","Blackley and Middleton South","Aye",""
"Graham Stuart","Conservative","Beverley and Holderness","No",""
"Lauren Sullivan","Labour","Gravesham","Aye",""
"Kirsteen Sullivan","Labour","Bathgate and Linlithgow","No Vote Recorded",""
"Zarah Sultana","Independent","Coventry South","No Vote Recorded",""
"Rishi Sunak","Conservative","Richmond and Northallerton","No Vote Recorded",""
"Peter Swallow","Labour","Bracknell","Aye",""
"Robin Swann","Ulster Unionist Party","South Antrim","No",""
"Desmond Swayne","Conservative","New Forest West","No Vote Recorded",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Mike Tapp","Labour","Dover and Deal","Aye",""
"Alison Taylor","Labour","Paisley and Renfrewshire North","No Vote Recorded",""
"David Taylor","Labour","Hemel Hempstead","Aye",""
"Luke Taylor","Liberal Democrat","Sutton and Cheam","No Vote Recorded",""
"Rachel Taylor","Labour","North Warwickshire and Bedworth","Aye",""
"Nick Thomas-Symonds","Labour","Torfaen","No Vote Recorded",""
"Bradley Thomas","Conservative","Bromsgrove","No",""
"Cameron Thomas","Liberal Democrat","Tewkesbury","No",""
"Fred Thomas","Labour","Plymouth Moor View","Aye",""
"Gareth Thomas","Labour","Harrow West","Aye",""
"Adam Thompson","Labour","Erewash","Aye",""
"Emily Thornberry","Labour","Islington South and Finsbury","Aye",""
"Richard Tice","Reform UK","Boston and Skegness","No",""
"Marie Tidball","Labour","Penistone and Stocksbridge","Aye",""
"Stephen Timms","Labour","East Ham","No Vote Recorded",""
"Nick Timothy","Conservative","West Suffolk","No",""
"Jessica Toale","Labour","Bournemouth West","Aye",""
"Dan Tomlinson","Labour","Chipping Barnet","No Vote Recorded",""
"Jon Trickett","Labour","Normanton and Hemsworth","No Vote Recorded",""
"Laura Trott","Conservative","Sevenoaks","No",""
"Henry Tufnell","Labour","Mid and South Pembrokeshire","Aye",""
"Tom Tugendhat","Conservative","Tonbridge","No",""
"Anna Turley","Labour","Redcar","No Vote Recorded",""
"Matt Turmaine","Labour","Watford","Aye",""
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Laurence Turner","Labour","Birmingham Northfield","Aye",""
"Derek Twigg","Labour","Widnes and Halewood","No Vote Recorded",""
"Liz Twist","Labour","Blaydon and Consett","Aye",""
"Harpreet Uppal","Labour","Huddersfield","Aye",""
"Freddie van Mierlo","Liberal Democrat","Henley and Thame","No",""
"Tony Vaughan","Labour","Folkestone and Hythe","Aye",""
"Valerie Vaz","Labour","Walsall and Bloxwich","No Vote Recorded",""
"Martin Vickers","Conservative","Brigg and Immingham","No",""
"Matt Vickers","Conservative","Stockton West","No",""
"Chris Vince","Labour","Harlow","Aye",""
"Caroline Voaden","Liberal Democrat","South Devon","No",""
"Christian Wakeford","Labour","Bury South","Aye",""
"Imogen Walker","Labour","Hamilton and Clyde Valley","No Vote Recorded",""
"Chris Ward","Labour","Brighton Kemptown and Peacehaven","Aye",""
"Melanie Ward","Labour","Cowdenbeath and Kirkcaldy","Aye",""
"Paul Waugh","Labour","Rochdale","Aye",""
"Chris Webb","Labour","Blackpool South","Aye",""
"Michelle Welsh","Labour","Sherwood Forest","Aye",""
"Catherine West","Labour","Hornsey and Friern Barnet","No Vote Recorded",""
"Andrew Western","Labour","Stretford and Urmston","No Vote Recorded",""
"Matt Western","Labour","Warwick and Leamington","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","No",""
"Michael Wheeler","Labour","Worsley and Eccles","Aye",""
"John Whitby","Labour","Derbyshire Dales","Aye",""
"Jo White","Labour","Bassetlaw","Aye",""
"Katie White","Labour","Leeds North West","Aye",""
"John Whittingdale","Conservative","Maldon","No",""
"Nadia Whittome","Labour","Nottingham East","Aye",""
"James Wild","Conservative","North West Norfolk","No",""
"Max Wilkinson","Liberal Democrat","Cheltenham","No",""
"David Williams","Labour","Stoke-on-Trent North","Aye",""
"Gavin Williamson","Conservative","Stone, Great Wyrley and Penkridge","No Vote Recorded",""
"Munira Wilson","Liberal Democrat","Twickenham","No",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","No",""
"Pete Wishart","Scottish National Party","Perth and Kinross-shire","No Vote Recorded",""
"Steve Witherden","Labour","Montgomeryshire and Glyndŵr","No Vote Recorded",""
"Mike Wood","Conservative","Kingswinford and South Staffordshire","No",""
"Sean Woodcock","Labour","Banbury","Aye",""
"Jeremy Wright","Conservative","Kenilworth and Southam","No",""
"Rosie Wrighting","Labour","Kettering","Aye",""
"Martin Wrigley","Liberal Democrat","Newton Abbot","No",""
"Yuan Yang","Labour","Earley and Woodley","Aye",""
"Mohammad Yasin","Labour","Bedford","Aye",""
"Steve Yemm","Labour","Mansfield","Aye",""
"Claire Young","Liberal Democrat","Thornbury and Yate","No",""
"Daniel Zeichner","Labour","Cambridge","No Vote Recorded",""
